"0","wsr_q2low_theory = power.theory.array[1,,]"
"0","wsr_q2mid_theory = power.theory.array[2,,]"
"0","wsr_q2high_theory = power.theory.array[3,,]"
"0",""
"0","difftheory_q2low = wsr_q2low - wsr_q2low_theory"
"0","difftheory_q2mid = wsr_q2mid - wsr_q2mid_theory"
"0","difftheory_q2high = wsr_q2high - wsr_q2high_theory"
"0",""
"0","#### comparison between simulation and theory power of wilcoxon signed worst-rank"
"0",""
"0","cat(""Wilcoxon signed worst-rank simulation power - theory power, rows are Delta, cols are HR, q2 = 0.6\n"")"
"1","Wilcoxon signed worst-rank simulation power - theory power, rows are Delta, cols are HR, q2 = 0.6
"
"0","difftheory_q2low"
"1","   "
"1","             1"
"1","          1.2"
"1","          1.4"
"1","           1.6"
"1","             2"
"1","           2.4"
"1","
0  "
"1","  0.0051226553"
"1","  0.003259656"
"1","  0.015124242"
"1","  7.627651e-03"
"1"," -9.298467e-03"
"1"," -2.670805e-03"
"1","
0.1"
"1","  0.0008229732"
"1","  0.010493538"
"1","  0.005814179"
"1"," -8.724092e-03"
"1"," -6.152280e-03"
"1","  1.620478e-04"
"1","
0.2"
"1"," -0.0077680093"
"1","  0.011231536"
"1"," -0.006291737"
"1"," -1.009568e-02"
"1"," -8.843723e-04"
"1","  3.971208e-06"
"1","
0.3"
"1"," -0.0014699909"
"1"," -0.008669141"
"1"," -0.008955005"
"1"," -7.845281e-03"
"1"," -9.491477e-04"
"1","  2.637693e-08"
"1","
0.4"
"1","  0.0023713682"
"1"," -0.008438379"
"1"," -0.004386854"
"1"," -4.036920e-03"
"1","  1.211609e-06"
"1","  4.031631e-11"
"1","
0.5"
"1"," -0.0042931122"
"1"," -0.006092542"
"1"," -0.003520515"
"1","  1.302003e-04"
"1","  1.654536e-08"
"1","  1.620926e-14"
"1","
0.6"
"1"," -0.0012095246"
"1"," -0.003162837"
"1"," -0.002410765"
"1","  1.562747e-05"
"1","  2.994675e-10"
"1","  0.000000e+00"
"1","
"
"1","   "
"1","            3"
"1","
0  "
"1"," 1.022363e-06"
"1","
0.1"
"1"," 6.710798e-09"
"1","
0.2"
"1"," 7.567391e-12"
"1","
0.3"
"1"," 4.440892e-16"
"1","
0.4"
"1"," 0.000000e+00"
"1","
0.5"
"1"," 0.000000e+00"
"1","
0.6"
"1"," 0.000000e+00"
"1","
"
"0","cat(""Wilcoxon signed worst-rank simulation power - theory power, rows are Delta, cols are HR, q2 = 0.8\n"")"
"1","Wilcoxon signed worst-rank simulation power - theory power, rows are Delta, cols are HR, q2 = 0.8
"
"0","difftheory_q2mid"
"1","   "
"1","            1"
"1","           1.2"
"1","           1.4"
"1","           1.6"
"1","             2"
"1","           2.4"
"1","
0  "
"1"," -0.000107688"
"1"," -0.0056958897"
"1","  4.161134e-03"
"1","  1.289894e-02"
"1","  1.025376e-02"
"1"," -1.986542e-03"
"1","
0.1"
"1"," -0.007197561"
"1"," -0.0063245946"
"1","  7.637281e-03"
"1"," -3.386842e-03"
"1"," -5.374803e-03"
"1"," -6.980147e-03"
"1","
0.2"
"1","  0.011748247"
"1","  0.0047762329"
"1","  2.573493e-04"
"1"," -5.220610e-03"
"1"," -6.445317e-03"
"1"," -3.989301e-03"
"1","
0.3"
"1"," -0.007287897"
"1"," -0.0036273968"
"1"," -5.642768e-03"
"1"," -4.795684e-03"
"1"," -1.486945e-03"
"1","  2.256432e-05"
"1","
0.4"
"1"," -0.010730745"
"1"," -0.0059435872"
"1"," -4.290831e-03"
"1"," -6.907691e-04"
"1","  4.680191e-06"
"1","  2.400615e-08"
"1","
0.5"
"1"," -0.004125254"
"1"," -0.0001760936"
"1","  1.083024e-04"
"1","  9.057454e-06"
"1","  2.317648e-08"
"1","  5.913159e-12"
"1","
0.6"
"1"," -0.001728864"
"1"," -0.0008783313"
"1","  7.975198e-06"
"1","  3.406186e-07"
"1","  9.401147e-11"
"1","  5.551115e-16"
"1","
"
"1","   "
"1","             3"
"1","
0  "
"1"," -8.739251e-03"
"1","
0.1"
"1"," -3.384413e-03"
"1","
0.2"
"1"," -9.650962e-04"
"1","
0.3"
"1","  2.900714e-08"
"1","
0.4"
"1","  8.595347e-13"
"1","
0.5"
"1","  0.000000e+00"
"1","
0.6"
"1","  0.000000e+00"
"1","
"
"0","cat(""Wilcoxon signed worst-rank simulation power - theory power, rows are Delta, cols are HR, q2 = 0.9\n"")"
"1","Wilcoxon signed worst-rank simulation power - theory power, rows are Delta, cols are HR, q2 = 0.9
"
"0","difftheory_q2high"
"1","   "
"1","             1"
"1","           1.2"
"1","           1.4"
"1","           1.6"
"1","             2"
"1","           2.4"
"1","
0  "
"1"," -2.337260e-03"
"1"," -2.693677e-03"
"1"," -8.025833e-03"
"1","  8.652650e-03"
"1","  5.282670e-03"
"1","  9.933927e-03"
"1","
0.1"
"1","  1.092046e-02"
"1","  3.890355e-03"
"1","  2.103229e-03"
"1","  7.310720e-03"
"1","  2.388165e-02"
"1","  1.536067e-03"
"1","
0.2"
"1"," -1.474836e-02"
"1"," -5.883783e-03"
"1","  5.019906e-05"
"1","  2.978198e-03"
"1"," -4.446383e-03"
"1"," -1.184241e-02"
"1","
0.3"
"1"," -1.334589e-02"
"1"," -7.731792e-03"
"1"," -5.403859e-03"
"1"," -4.848294e-03"
"1"," -4.031291e-03"
"1"," -8.301668e-04"
"1","
0.4"
"1"," -1.583400e-03"
"1"," -2.534932e-03"
"1"," -8.354856e-04"
"1"," -9.547563e-04"
"1","  2.770204e-06"
"1","  1.124089e-07"
"1","
0.5"
"1"," -9.583977e-04"
"1","  7.874490e-06"
"1","  1.056000e-06"
"1","  1.442825e-07"
"1","  1.304619e-09"
"1","  6.349699e-12"
"1","
0.6"
"1","  2.190090e-06"
"1","  2.214578e-07"
"1","  1.174473e-08"
"1","  5.299235e-10"
"1","  3.662626e-13"
"1","  1.110223e-16"
"1","
"
"1","   "
"1","             3"
"1","
0  "
"1","  4.366903e-03"
"1","
0.1"
"1"," -2.205286e-03"
"1","
0.2"
"1"," -5.366334e-03"
"1","
0.3"
"1","  1.274570e-05"
"1","
0.4"
"1","  6.986267e-10"
"1","
0.5"
"1","  2.220446e-16"
"1","
0.6"
"1","  0.000000e+00"
"1","
"
