"0","for (i in 1:length(q2)) {"
"0","  for (j in 1:length(Delta)) {"
"0","    for (k in 1:length(HR)) {"
"0","      cat(""q2[i] : "", q2[i], "", "")"
"0","      cat(""Delta[j] : "", Delta[j], "", "")"
"0","      cat(""HR: "", HR[k], ""\n"")"
"0","      probs = simulate_probs_exp(n_prob, q2[i], HR[k], Delta[j], time, rho_X, rho_t)"
"0","      mu = n * probs[1] + n * (n-1) / 2 * probs[2]"
"0","      sigma_squared = n * probs[1] * (1-probs[1]) + n * (n-1) / 2 * probs[2] * (1-probs[2]) + 2 * n * (n-1) * (probs[3] - probs[1] * probs[2]) + n * (n-1) * (n-2) * (probs[4] - probs[2]^2)"
"0","      power_theory = pnorm((-z_alpha * sqrt(sigma_squared_0)+ mu_0 - mu) / sqrt(sigma_squared))"
"0","      "
"0","      power.theory.array[i, j, k] = power_theory"
"0","    }"
"0","  }"
"0","}"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
