"0","for (i in 1:length(q2)) {"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2[i] : "
"1"," "
"1","0.9"
"1"," "
"1",", "
"1","Delta[j] : "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR: "
"1"," "
"1","3"
"1"," "
"1","
"
