"0","wsr_q2low = power.exp[1,1,,]"
"0","wsr_q2mid = power.exp[1,2,,]"
"0","wsr_q2high = power.exp[1,3,,]"
"0",""
"0","wmw_q2low = power.exp[2,1,,]"
"0","wmw_q2mid = power.exp[2,2,,]"
"0","wmw_q2high = power.exp[2,3,,]"
"0",""
"0","survivoronly_q2low = power.exp[3,1,,]"
"0","survivoronly_q2mid = power.exp[3,2,,]"
"0","survivoronly_q2high = power.exp[3,3,,]"
"0",""
"0","diffwsrsur_q2low = wsr_q2low - survivoronly_q2low"
"0","diffwsrsur_q2mid = wsr_q2mid - survivoronly_q2mid"
"0","diffwsrsur_q2high = wsr_q2high - survivoronly_q2high"
"0",""
"0","cat(""Wilcoxon signed worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.6\n"")"
"1","Wilcoxon signed worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.6
"
"0","wsr_q2low"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1"," 3"
"1","
0  "
"1"," 0.056"
"1"," 0.180"
"1"," 0.417"
"1"," 0.652"
"1"," 0.936"
"1"," 0.995"
"1"," 1"
"1","
0.1"
"1"," 0.179"
"1"," 0.412"
"1"," 0.663"
"1"," 0.838"
"1"," 0.983"
"1"," 1.000"
"1"," 1"
"1","
0.2"
"1"," 0.390"
"1"," 0.669"
"1"," 0.852"
"1"," 0.948"
"1"," 0.998"
"1"," 1.000"
"1"," 1"
"1","
0.3"
"1"," 0.621"
"1"," 0.840"
"1"," 0.948"
"1"," 0.984"
"1"," 0.999"
"1"," 1.000"
"1"," 1"
"1","
0.4"
"1"," 0.803"
"1"," 0.932"
"1"," 0.985"
"1"," 0.995"
"1"," 1.000"
"1"," 1.000"
"1"," 1"
"1","
0.5"
"1"," 0.886"
"1"," 0.973"
"1"," 0.994"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1"
"1","
0.6"
"1"," 0.936"
"1"," 0.988"
"1"," 0.997"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1"
"1","
"
"0","cat(""\nWilcoxon signed worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.8\n"")"
"1","
Wilcoxon signed worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.8
"
"0","wsr_q2mid"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.050"
"1"," 0.102"
"1"," 0.196"
"1"," 0.321"
"1"," 0.585"
"1"," 0.797"
"1"," 0.955"
"1","
0.1"
"1"," 0.261"
"1"," 0.389"
"1"," 0.542"
"1"," 0.669"
"1"," 0.860"
"1"," 0.956"
"1"," 0.994"
"1","
0.2"
"1"," 0.632"
"1"," 0.757"
"1"," 0.856"
"1"," 0.917"
"1"," 0.978"
"1"," 0.994"
"1"," 0.999"
"1","
0.3"
"1"," 0.876"
"1"," 0.942"
"1"," 0.973"
"1"," 0.988"
"1"," 0.998"
"1"," 1.000"
"1"," 1.000"
"1","
0.4"
"1"," 0.964"
"1"," 0.987"
"1"," 0.994"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
0.5"
"1"," 0.991"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
0.6"
"1"," 0.997"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
"
"0","cat(""\nWilcoxon signed worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.9\n"")"
"1","
Wilcoxon signed worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.9
"
"0","wsr_q2high"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.048"
"1"," 0.073"
"1"," 0.104"
"1"," 0.164"
"1"," 0.270"
"1"," 0.409"
"1"," 0.615"
"1","
0.1"
"1"," 0.338"
"1"," 0.408"
"1"," 0.482"
"1"," 0.559"
"1"," 0.708"
"1"," 0.803"
"1"," 0.911"
"1","
0.2"
"1"," 0.758"
"1"," 0.824"
"1"," 0.871"
"1"," 0.913"
"1"," 0.954"
"1"," 0.971"
"1"," 0.991"
"1","
0.3"
"1"," 0.958"
"1"," 0.976"
"1"," 0.986"
"1"," 0.991"
"1"," 0.995"
"1"," 0.999"
"1"," 1.000"
"1","
0.4"
"1"," 0.997"
"1"," 0.997"
"1"," 0.999"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
0.5"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
0.6"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
"
"0","cat(""\nWilcoxon-Mann-Whitney worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.6\n"")"
"1","
Wilcoxon-Mann-Whitney worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.6
"
"0","wmw_q2low"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1"," 3"
"1","
0  "
"1"," 0.003"
"1"," 0.026"
"1"," 0.137"
"1"," 0.367"
"1"," 0.852"
"1"," 0.988"
"1"," 1"
"1","
0.1"
"1"," 0.010"
"1"," 0.069"
"1"," 0.237"
"1"," 0.510"
"1"," 0.908"
"1"," 0.996"
"1"," 1"
"1","
0.2"
"1"," 0.022"
"1"," 0.129"
"1"," 0.347"
"1"," 0.628"
"1"," 0.953"
"1"," 0.997"
"1"," 1"
"1","
0.3"
"1"," 0.066"
"1"," 0.233"
"1"," 0.489"
"1"," 0.748"
"1"," 0.969"
"1"," 0.999"
"1"," 1"
"1","
0.4"
"1"," 0.149"
"1"," 0.353"
"1"," 0.613"
"1"," 0.837"
"1"," 0.987"
"1"," 1.000"
"1"," 1"
"1","
0.5"
"1"," 0.247"
"1"," 0.497"
"1"," 0.745"
"1"," 0.897"
"1"," 0.991"
"1"," 1.000"
"1"," 1"
"1","
0.6"
"1"," 0.367"
"1"," 0.617"
"1"," 0.830"
"1"," 0.938"
"1"," 0.997"
"1"," 1.000"
"1"," 1"
"1","
"
"0","cat(""\nWilcoxon-Mann-Whitney worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.8\n"")"
"1","
Wilcoxon-Mann-Whitney worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.8
"
"0","wmw_q2mid"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.003"
"1"," 0.011"
"1"," 0.039"
"1"," 0.108"
"1"," 0.351"
"1"," 0.635"
"1"," 0.917"
"1","
0.1"
"1"," 0.025"
"1"," 0.059"
"1"," 0.139"
"1"," 0.266"
"1"," 0.577"
"1"," 0.822"
"1"," 0.973"
"1","
0.2"
"1"," 0.112"
"1"," 0.204"
"1"," 0.350"
"1"," 0.520"
"1"," 0.785"
"1"," 0.940"
"1"," 0.991"
"1","
0.3"
"1"," 0.309"
"1"," 0.466"
"1"," 0.614"
"1"," 0.744"
"1"," 0.921"
"1"," 0.979"
"1"," 0.999"
"1","
0.4"
"1"," 0.566"
"1"," 0.712"
"1"," 0.821"
"1"," 0.907"
"1"," 0.978"
"1"," 0.997"
"1"," 1.000"
"1","
0.5"
"1"," 0.789"
"1"," 0.869"
"1"," 0.938"
"1"," 0.971"
"1"," 0.995"
"1"," 0.999"
"1"," 1.000"
"1","
0.6"
"1"," 0.913"
"1"," 0.956"
"1"," 0.976"
"1"," 0.992"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1","
"
"0","cat(""\nWilcoxon-Mann-Whitney worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.9\n"")"
"1","
Wilcoxon-Mann-Whitney worst-rank simulation power, rows are Delta, cols are HR, q2 = 0.9
"
"0","wmw_q2high"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.001"
"1"," 0.004"
"1"," 0.011"
"1"," 0.026"
"1"," 0.080"
"1"," 0.185"
"1"," 0.386"
"1","
0.1"
"1"," 0.026"
"1"," 0.058"
"1"," 0.090"
"1"," 0.140"
"1"," 0.283"
"1"," 0.441"
"1"," 0.686"
"1","
0.2"
"1"," 0.179"
"1"," 0.261"
"1"," 0.333"
"1"," 0.423"
"1"," 0.588"
"1"," 0.753"
"1"," 0.894"
"1","
0.3"
"1"," 0.507"
"1"," 0.611"
"1"," 0.678"
"1"," 0.756"
"1"," 0.864"
"1"," 0.930"
"1"," 0.982"
"1","
0.4"
"1"," 0.825"
"1"," 0.876"
"1"," 0.910"
"1"," 0.943"
"1"," 0.978"
"1"," 0.991"
"1"," 0.997"
"1","
0.5"
"1"," 0.960"
"1"," 0.971"
"1"," 0.987"
"1"," 0.991"
"1"," 0.997"
"1"," 0.999"
"1"," 1.000"
"1","
0.6"
"1"," 0.994"
"1"," 0.996"
"1"," 0.999"
"1"," 0.999"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
"
"0","cat(""\nsurvivors only simulation power, rows are Delta, cols are HR, q2 = 0.6\n"")"
"1","
survivors only simulation power, rows are Delta, cols are HR, q2 = 0.6
"
"0","survivoronly_q2low"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.049"
"1"," 0.049"
"1"," 0.053"
"1"," 0.052"
"1"," 0.043"
"1"," 0.048"
"1"," 0.044"
"1","
0.1"
"1"," 0.278"
"1"," 0.263"
"1"," 0.258"
"1"," 0.230"
"1"," 0.204"
"1"," 0.179"
"1"," 0.150"
"1","
0.2"
"1"," 0.676"
"1"," 0.650"
"1"," 0.610"
"1"," 0.578"
"1"," 0.523"
"1"," 0.433"
"1"," 0.349"
"1","
0.3"
"1"," 0.929"
"1"," 0.908"
"1"," 0.897"
"1"," 0.868"
"1"," 0.814"
"1"," 0.722"
"1"," 0.583"
"1","
0.4"
"1"," 0.993"
"1"," 0.988"
"1"," 0.983"
"1"," 0.979"
"1"," 0.946"
"1"," 0.900"
"1"," 0.775"
"1","
0.5"
"1"," 1.000"
"1"," 0.999"
"1"," 0.998"
"1"," 0.998"
"1"," 0.990"
"1"," 0.970"
"1"," 0.903"
"1","
0.6"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 0.999"
"1"," 0.991"
"1"," 0.953"
"1","
"
"0","cat(""\nsurvivors only simulation power, rows are Delta, cols are HR, q2 = 0.8\n"")"
"1","
survivors only simulation power, rows are Delta, cols are HR, q2 = 0.8
"
"0","survivoronly_q2mid"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.048"
"1"," 0.048"
"1"," 0.049"
"1"," 0.052"
"1"," 0.047"
"1"," 0.044"
"1"," 0.043"
"1","
0.1"
"1"," 0.352"
"1"," 0.349"
"1"," 0.344"
"1"," 0.331"
"1"," 0.307"
"1"," 0.287"
"1"," 0.271"
"1","
0.2"
"1"," 0.828"
"1"," 0.809"
"1"," 0.785"
"1"," 0.792"
"1"," 0.757"
"1"," 0.733"
"1"," 0.679"
"1","
0.3"
"1"," 0.986"
"1"," 0.986"
"1"," 0.977"
"1"," 0.979"
"1"," 0.970"
"1"," 0.954"
"1"," 0.924"
"1","
0.4"
"1"," 1.000"
"1"," 0.999"
"1"," 0.999"
"1"," 0.999"
"1"," 0.999"
"1"," 0.996"
"1"," 0.994"
"1","
0.5"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 0.999"
"1","
0.6"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
"
"0","cat(""\nsurvivors only simulation power, rows are Delta, cols are HR, q2 = 0.9\n"")"
"1","
survivors only simulation power, rows are Delta, cols are HR, q2 = 0.9
"
"0","survivoronly_q2high"
"1","   "
"1","     1"
"1","   1.2"
"1","   1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1"," 0.047"
"1"," 0.044"
"1"," 0.044"
"1"," 0.056"
"1"," 0.045"
"1"," 0.049"
"1"," 0.050"
"1","
0.1"
"1"," 0.402"
"1"," 0.396"
"1"," 0.390"
"1"," 0.388"
"1"," 0.391"
"1"," 0.369"
"1"," 0.357"
"1","
0.2"
"1"," 0.869"
"1"," 0.871"
"1"," 0.866"
"1"," 0.870"
"1"," 0.856"
"1"," 0.829"
"1"," 0.824"
"1","
0.3"
"1"," 0.993"
"1"," 0.994"
"1"," 0.992"
"1"," 0.993"
"1"," 0.990"
"1"," 0.989"
"1"," 0.985"
"1","
0.4"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 0.999"
"1"," 1.000"
"1","
0.5"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
0.6"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1"," 1.000"
"1","
"
"0","cat(""\ndifference between WSR and survivor only, q2 = 0.6\n"")"
"1","
difference between WSR and survivor only, q2 = 0.6
"
"0","diffwsrsur_q2low"
"1","   "
"1","      1"
"1","    1.2"
"1","    1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1","  0.007"
"1","  0.131"
"1","  0.364"
"1"," 0.600"
"1"," 0.893"
"1"," 0.947"
"1"," 0.956"
"1","
0.1"
"1"," -0.099"
"1","  0.149"
"1","  0.405"
"1"," 0.608"
"1"," 0.779"
"1"," 0.821"
"1"," 0.850"
"1","
0.2"
"1"," -0.286"
"1","  0.019"
"1","  0.242"
"1"," 0.370"
"1"," 0.475"
"1"," 0.567"
"1"," 0.651"
"1","
0.3"
"1"," -0.308"
"1"," -0.068"
"1","  0.051"
"1"," 0.116"
"1"," 0.185"
"1"," 0.278"
"1"," 0.417"
"1","
0.4"
"1"," -0.190"
"1"," -0.056"
"1","  0.002"
"1"," 0.016"
"1"," 0.054"
"1"," 0.100"
"1"," 0.225"
"1","
0.5"
"1"," -0.114"
"1"," -0.026"
"1"," -0.004"
"1"," 0.002"
"1"," 0.010"
"1"," 0.030"
"1"," 0.097"
"1","
0.6"
"1"," -0.064"
"1"," -0.012"
"1"," -0.003"
"1"," 0.000"
"1"," 0.001"
"1"," 0.009"
"1"," 0.047"
"1","
"
"0","cat(""\ndifference between WSR and survivor only, q2 = 0.8\n"")"
"1","
difference between WSR and survivor only, q2 = 0.8
"
"0","diffwsrsur_q2mid"
"1","   "
"1","      1"
"1","    1.2"
"1","    1.4"
"1","   1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1","  0.002"
"1","  0.054"
"1","  0.147"
"1"," 0.269"
"1"," 0.538"
"1"," 0.753"
"1"," 0.912"
"1","
0.1"
"1"," -0.091"
"1","  0.040"
"1","  0.198"
"1"," 0.338"
"1"," 0.553"
"1"," 0.669"
"1"," 0.723"
"1","
0.2"
"1"," -0.196"
"1"," -0.052"
"1","  0.071"
"1"," 0.125"
"1"," 0.221"
"1"," 0.261"
"1"," 0.320"
"1","
0.3"
"1"," -0.110"
"1"," -0.044"
"1"," -0.004"
"1"," 0.009"
"1"," 0.028"
"1"," 0.046"
"1"," 0.076"
"1","
0.4"
"1"," -0.036"
"1"," -0.012"
"1"," -0.005"
"1"," 0.000"
"1"," 0.001"
"1"," 0.004"
"1"," 0.006"
"1","
0.5"
"1"," -0.009"
"1"," -0.001"
"1","  0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.001"
"1","
0.6"
"1"," -0.003"
"1"," -0.001"
"1","  0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
"
"0","cat(""\ndifference between WSR and survivor only, q2 = 0.9\n"")"
"1","
difference between WSR and survivor only, q2 = 0.9
"
"0","diffwsrsur_q2high"
"1","   "
"1","      1"
"1","    1.2"
"1","    1.4"
"1","    1.6"
"1","     2"
"1","   2.4"
"1","     3"
"1","
0  "
"1","  0.001"
"1","  0.029"
"1","  0.060"
"1","  0.108"
"1"," 0.225"
"1"," 0.360"
"1"," 0.565"
"1","
0.1"
"1"," -0.064"
"1","  0.012"
"1","  0.092"
"1","  0.171"
"1"," 0.317"
"1"," 0.434"
"1"," 0.554"
"1","
0.2"
"1"," -0.111"
"1"," -0.047"
"1","  0.005"
"1","  0.043"
"1"," 0.098"
"1"," 0.142"
"1"," 0.167"
"1","
0.3"
"1"," -0.035"
"1"," -0.018"
"1"," -0.006"
"1"," -0.002"
"1"," 0.005"
"1"," 0.010"
"1"," 0.015"
"1","
0.4"
"1"," -0.003"
"1"," -0.003"
"1"," -0.001"
"1"," -0.001"
"1"," 0.000"
"1"," 0.001"
"1"," 0.000"
"1","
0.5"
"1"," -0.001"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
0.6"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
"
