"0",""
"0","Delta = c(0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6)"
"0","q2 = c(0.6, 0.8, 0.9)"
"0","HR = c(1.0, 1.2, 1.4, 1.6, 2.0, 2.4, 3.0)"
"0","time = 3"
"0","N = 5000"
"0","n = 50"
"0","rho_X = 0.8"
"0","rho_t = 0.8"
"0","alpha = 0.05"
"0",""
"0","power.theory.array = array(data = NA, dim = c(length(q2), length(Delta), length(HR)), "
"0","                           dimnames = list(c(""q2=60%"", ""q2=80%"", ""q2=90%""), "
"0","                                           c(0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6), "
"0","                                           c(1.0, 1.2, 1.4, 1.6, 2.0, 2.4, 3.0)))"
"0",""
"0","n_prob = 1000000"
"0","z_alpha = qnorm(1 - alpha)"
"0","mu_0 = n * (n+1) / 4"
"0","sigma_squared_0 = n * (n+1) * (2*n+1) / 24"
