"0","set.seed(123)"
"0","for (i in 1:length(q2)) {"
"0","  for (j in 1:length(Delta)) {"
"0","    for (k in 1:length(HR)) {"
"0","      cat(""q2 value: "",q2[i], "", "")"
"0","      cat(""Delta value: "",Delta[j], "", "")"
"0","      cat(""HR value: "",HR[k], ""\n"")"
"0","      count_wsr=0"
"0","      count_wmw=0"
"0","      count_survivor = 0"
"0","      total = 0"
"0","      for (l in c(1:N)){"
"0","        wsr_tests = simulate_exp(n, q2[i], HR[k], Delta[j], time, rho_X, rho_t)"
"0","        wsr_p = wsr_tests[1]"
"0","        wmw_p = wsr_tests[2]"
"0","        wsr_survivor_p = wsr_tests[3]"
"0","        if (wsr_p == -1) break;"
"0","        if (wsr_p <= 0.05){"
"0","          count_wsr = count_wsr + 1"
"0","        }"
"0","        if (wmw_p <= 0.05){"
"0","          count_wmw = count_wmw +1"
"0","        }"
"0","        if (wsr_survivor_p <= 0.05){"
"0","          count_survivor = count_survivor + 1"
"0","        }"
"0","        total = total + 1"
"0","      }"
"0","      power.exp[1, i, j, k] = round(count_wsr/total, 3)"
"0","      power.exp[2, i, j, k] = round(count_wmw/total, 3)"
"0","      power.exp[3, i, j, k] = round(count_survivor/total, 3)"
"0","    }"
"0","  }"
"0","}"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.3"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.4"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.5"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.6"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.1"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","1.6"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
"1","HR value: "
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","q2 value: "
"1"," "
"1","0.8"
"1"," "
"1",", "
"1","Delta value: "
"1"," "
"1","0.2"
"1"," "
"1",", "
